Confirmado,Mortes,Mortalidade,Capital,Atualizado,Created
24581,1685,"6,85%",Manaus-AM,19/06/2020,20/06/2020 - 11:06:06:938
8290,213,"2,57%",Macapá-AP,19/06/2020,20/06/2020 - 11:06:07:592
21928,827,"3,77%",Salvador-BA,19/06/2020,20/06/2020 - 11:06:08:357
32531,3113,"9,57%",Fortaleza-CE,19/06/2020,20/06/2020 - 11:06:08:932
25274,345,"1,37%",Brasília-DF,19/06/2020,20/06/2020 - 11:06:10:593
5643,200,"3,54%",Vitória-ES,19/06/2020,20/06/2020 - 11:06:11:180
4679,108,"2,31%",Goiânia-GO,19/06/2020,20/06/2020 - 11:06:11:756
12409,693,"5,58%",São Luís-MA,19/06/2020,20/06/2020 - 11:06:12:251
3879,90,"2,32%",Belo Horizonte-MG,19/06/2020,20/06/2020 - 11:06:13:03
975,8,"0,82%",Campo Grande-MS,18/06/2020,20/06/2020 - 11:06:13:589
2159,77,"3,57%",Cuiabá-MT,19/06/2020,20/06/2020 - 11:06:14:53
17339,1817,"10,48%",Belém-PA,19/06/2020,20/06/2020 - 11:06:14:592
8984,249,"2,77%",João Pessoa-PB,19/06/2020,20/06/2020 - 11:06:15:330
18991,1594,"8,39%",Recife-PE,19/06/2020,20/06/2020 - 11:06:15:914
5621,257,"4,57%",Teresina-PI,19/06/2020,20/06/2020 - 11:06:16:526
2253,98,"4,35%",Curitiba-PR,19/06/2020,20/06/2020 - 11:06:17:94
46255,5508,"11,91%",Rio de Janeiro-RJ,19/06/2020,20/06/2020 - 11:06:17:829
6091,259,"4,25%",Natal-RN,18/06/2020,20/06/2020 - 11:06:18:313
8948,278,"3,11%",Porto Velho-RO,19/06/2020,20/06/2020 - 11:06:19:65
5207,164,"3,15%",Boa Vista-RR,18/06/2020,20/06/2020 - 11:06:19:598
1052,10,"0,95%",Florianópolis-SC,19/06/2020,20/06/2020 - 11:06:20:183
10423,173,"1,66%",Aracaju-SE,19/06/2020,20/06/2020 - 11:06:21:360
98530,6097,"6,19%",São Paulo-SP,19/06/2020,20/06/2020 - 11:06:21:959
1186,12,"1,01%",Palmas-TO,18/06/2020,20/06/2020 - 11:06:22:794
1669,64,"3,83%",Porto Alegre-RS,20/06/2020,21/06/2020 - 11:06:57:979
5799,208,"3,59%",Rio Branco-AC,20/06/2020,21/06/2020 - 11:06:58:644
12213,522,"4,27%",Maceió-AL,20/06/2020,21/06/2020 - 11:06:00:39
24978,1706,"6,83%",Manaus-AM,20/06/2020,21/06/2020 - 11:06:00:859
9378,216,"2,30%",Macapá-AP,20/06/2020,21/06/2020 - 11:06:01:394
23047,884,"3,84%",Salvador-BA,20/06/2020,21/06/2020 - 11:06:02:19
32794,3109,"9,48%",Fortaleza-CE,20/06/2020,21/06/2020 - 11:06:02:754
27453,362,"1,32%",Brasília-DF,20/06/2020,21/06/2020 - 11:06:03:340
5763,204,"3,54%",Vitória-ES,20/06/2020,21/06/2020 - 11:06:03:816
4679,108,"2,31%",Goiânia-GO,20/06/2020,21/06/2020 - 11:06:04:421
12523,705,"5,63%",São Luís-MA,20/06/2020,21/06/2020 - 11:06:05:149
3992,96,"2,40%",Belo Horizonte-MG,20/06/2020,21/06/2020 - 11:06:05:733
1067,8,"0,75%",Campo Grande-MS,19/06/2020,21/06/2020 - 11:06:06:374
2402,95,"3,96%",Cuiabá-MT,20/06/2020,21/06/2020 - 11:06:06:841
17499,1835,"10,49%",Belém-PA,20/06/2020,21/06/2020 - 11:06:07:492
8984,249,"2,77%",João Pessoa-PB,20/06/2020,21/06/2020 - 11:06:07:999
19192,1608,"8,38%",Recife-PE,20/06/2020,21/06/2020 - 11:06:08:633
5794,271,"4,68%",Teresina-PI,20/06/2020,21/06/2020 - 11:06:09:104
2253,98,"4,35%",Curitiba-PR,20/06/2020,21/06/2020 - 11:06:09:636
50129,5791,"11,55%",Rio de Janeiro-RJ,20/06/2020,21/06/2020 - 11:06:10:332
6091,259,"4,25%",Natal-RN,19/06/2020,21/06/2020 - 11:06:10:980
8948,278,"3,11%",Porto Velho-RO,20/06/2020,21/06/2020 - 11:06:11:608
5625,187,"3,32%",Boa Vista-RR,19/06/2020,21/06/2020 - 11:06:12:29
1094,10,"0,91%",Florianópolis-SC,20/06/2020,21/06/2020 - 11:06:12:660
10699,181,"1,69%",Aracaju-SE,20/06/2020,21/06/2020 - 11:06:13:268
105591,6371,"6,03%",São Paulo-SP,20/06/2020,21/06/2020 - 11:06:14:291
1186,12,"1,01%",Palmas-TO,19/06/2020,21/06/2020 - 11:06:14:739
1673,65,"3,89%",Porto Alegre-RS,21/06/2020,22/06/2020 - 11:06:01:621
5905,212,"3,59%",Rio Branco-AC,21/06/2020,22/06/2020 - 11:06:02:206
12213,522,"4,27%",Maceió-AL,21/06/2020,22/06/2020 - 11:06:03:854
25103,1711,"6,82%",Manaus-AM,21/06/2020,22/06/2020 - 11:06:04:541
9378,216,"2,30%",Macapá-AP,21/06/2020,22/06/2020 - 11:06:05:70
23047,884,"3,84%",Salvador-BA,21/06/2020,22/06/2020 - 11:06:05:692
32794,3109,"9,48%",Fortaleza-CE,21/06/2020,22/06/2020 - 11:06:06:232
27453,362,"1,32%",Brasília-DF,21/06/2020,22/06/2020 - 11:06:06:888
5913,206,"3,48%",Vitória-ES,21/06/2020,22/06/2020 - 11:06:07:418
4774,112,"2,35%",Goiânia-GO,21/06/2020,22/06/2020 - 11:06:08:12
12546,715,"5,70%",São Luís-MA,21/06/2020,22/06/2020 - 11:06:08:674
4083,96,"2,35%",Belo Horizonte-MG,21/06/2020,22/06/2020 - 11:06:09:181
1067,8,"0,75%",Campo Grande-MS,20/06/2020,22/06/2020 - 11:06:09:585
2601,103,"3,96%",Cuiabá-MT,21/06/2020,22/06/2020 - 11:06:10:71
17581,1837,"10,45%",Belém-PA,21/06/2020,22/06/2020 - 11:06:10:569
10466,261,"2,49%",João Pessoa-PB,21/06/2020,22/06/2020 - 11:06:10:994
19379,1615,"8,33%",Recife-PE,21/06/2020,22/06/2020 - 11:06:11:414
5856,282,"4,82%",Teresina-PI,21/06/2020,22/06/2020 - 11:06:11:929
2253,98,"4,35%",Curitiba-PR,21/06/2020,22/06/2020 - 11:06:12:365
50430,5832,"11,56%",Rio de Janeiro-RJ,21/06/2020,22/06/2020 - 11:06:12:849
6091,259,"4,25%",Natal-RN,20/06/2020,22/06/2020 - 11:06:13:240
9306,296,"3,18%",Porto Velho-RO,21/06/2020,22/06/2020 - 11:06:15:789
5625,187,"3,32%",Boa Vista-RR,20/06/2020,22/06/2020 - 11:06:16:128
1108,10,"0,90%",Florianópolis-SC,21/06/2020,22/06/2020 - 11:06:16:524
10992,195,"1,77%",Aracaju-SE,21/06/2020,22/06/2020 - 11:06:16:951
106540,6387,"5,99%",São Paulo-SP,21/06/2020,22/06/2020 - 11:06:17:488
1302,15,"1,15%",Palmas-TO,20/06/2020,22/06/2020 - 11:06:17:881
1694,66,"3,90%",Porto Alegre-RS,22/06/2020,23/06/2020 - 11:06:07:132
5985,214,"3,58%",Rio Branco-AC,22/06/2020,23/06/2020 - 11:06:08:151
12637,534,"4,23%",Maceió-AL,22/06/2020,23/06/2020 - 11:06:09:480
25153,1719,"6,83%",Manaus-AM,22/06/2020,23/06/2020 - 11:06:10:511
11920,227,"1,90%",Macapá-AP,22/06/2020,23/06/2020 - 11:06:11:120
23411,904,"3,86%",Salvador-BA,22/06/2020,23/06/2020 - 11:06:11:710
32854,3110,"9,47%",Fortaleza-CE,22/06/2020,23/06/2020 - 11:06:12:434
30427,410,"1,35%",Brasília-DF,22/06/2020,23/06/2020 - 11:06:13:81
5913,206,"3,48%",Vitória-ES,22/06/2020,23/06/2020 - 11:06:13:512
5159,122,"2,36%",Goiânia-GO,22/06/2020,23/06/2020 - 11:06:13:896
12567,724,"5,76%",São Luís-MA,22/06/2020,23/06/2020 - 11:06:14:440
4428,96,"2,17%",Belo Horizonte-MG,22/06/2020,23/06/2020 - 11:06:15:323
1212,8,"0,66%",Campo Grande-MS,21/06/2020,23/06/2020 - 11:06:15:862
2730,113,"4,14%",Cuiabá-MT,22/06/2020,23/06/2020 - 11:06:16:649
17581,1837,"10,45%",Belém-PA,22/06/2020,23/06/2020 - 11:06:17:690
10466,261,"2,49%",João Pessoa-PB,22/06/2020,23/06/2020 - 11:06:18:236
19613,1663,"8,48%",Recife-PE,22/06/2020,23/06/2020 - 11:06:21:127
6065,291,"4,80%",Teresina-PI,22/06/2020,23/06/2020 - 11:06:21:721
2666,110,"4,13%",Curitiba-PR,22/06/2020,23/06/2020 - 11:06:22:430
50922,5875,"11,54%",Rio de Janeiro-RJ,22/06/2020,23/06/2020 - 11:06:22:794
7638,276,"3,61%",Natal-RN,21/06/2020,23/06/2020 - 11:06:23:332
9908,307,"3,10%",Porto Velho-RO,22/06/2020,23/06/2020 - 11:06:23:841
5994,196,"3,27%",Boa Vista-RR,21/06/2020,23/06/2020 - 11:06:24:339
1122,10,"0,89%",Florianópolis-SC,22/06/2020,23/06/2020 - 11:06:24:839
11476,211,"1,84%",Aracaju-SE,22/06/2020,23/06/2020 - 11:06:25:237
107731,6404,"5,94%",São Paulo-SP,22/06/2020,23/06/2020 - 11:06:25:746
1320,15,"1,14%",Palmas-TO,21/06/2020,23/06/2020 - 11:06:26:332
1868,67,"3,59%",Porto Alegre-RS,23/06/2020,24/06/2020 - 11:06:01:626
6176,230,"3,72%",Rio Branco-AC,23/06/2020,24/06/2020 - 11:06:07:605
13371,547,"4,09%",Maceió-AL,23/06/2020,24/06/2020 - 11:06:08:871
25710,1727,"6,72%",Manaus-AM,23/06/2020,24/06/2020 - 11:06:09:465
12841,232,"1,81%",Macapá-AP,23/06/2020,24/06/2020 - 11:06:09:922
23411,904,"3,86%",Salvador-BA,21/06/2020,24/06/2020 - 11:06:10:459
33755,3174,"9,40%",Fortaleza-CE,23/06/2020,24/06/2020 - 11:06:10:943
31457,432,"1,37%",Brasília-DF,23/06/2020,24/06/2020 - 11:06:11:337
6132,221,"3,60%",Vitória-ES,23/06/2020,24/06/2020 - 11:06:11:840
5359,130,"2,43%",Goiânia-GO,23/06/2020,24/06/2020 - 11:06:12:359
12577,734,"5,84%",São Luís-MA,23/06/2020,24/06/2020 - 11:06:12:961
4667,96,"2,06%",Belo Horizonte-MG,23/06/2020,24/06/2020 - 11:06:13:590
1338,8,"0,60%",Campo Grande-MS,22/06/2020,24/06/2020 - 11:06:14:53
2914,121,"4,15%",Cuiabá-MT,23/06/2020,24/06/2020 - 11:06:14:580
18110,1870,"10,33%",Belém-PA,23/06/2020,24/06/2020 - 11:06:15:25
10466,261,"2,49%",João Pessoa-PB,21/06/2020,24/06/2020 - 11:06:15:589
19679,1662,"8,45%",Recife-PE,22/06/2020,24/06/2020 - 11:06:16:12
6305,301,"4,77%",Teresina-PI,23/06/2020,24/06/2020 - 11:06:16:545
2123,69,"3,25%",Porto Alegre-RS,24/06/2020,25/06/2020 - 11:06:01:891
6176,230,"3,72%",Rio Branco-AC,23/06/2020,25/06/2020 - 11:06:02:503
13906,556,"4,00%",Maceió-AL,24/06/2020,25/06/2020 - 11:06:04:960
26153,1735,"6,63%",Manaus-AM,24/06/2020,25/06/2020 - 11:06:05:784
12861,236,"1,84%",Macapá-AP,24/06/2020,25/06/2020 - 11:06:06:261
25749,991,"3,85%",Salvador-BA,24/06/2020,25/06/2020 - 11:06:06:916
34027,3212,"9,44%",Fortaleza-CE,24/06/2020,25/06/2020 - 11:06:07:339
33096,449,"1,36%",Brasília-DF,24/06/2020,25/06/2020 - 11:06:07:830
6132,221,"3,60%",Vitória-ES,23/06/2020,25/06/2020 - 11:06:08:455
5728,137,"2,39%",Goiânia-GO,24/06/2020,25/06/2020 - 11:06:09:245
12635,745,"5,90%",São Luís-MA,24/06/2020,25/06/2020 - 11:06:09:962
4772,104,"2,18%",Belo Horizonte-MG,24/06/2020,25/06/2020 - 11:06:10:646
1446,8,"0,55%",Campo Grande-MS,23/06/2020,25/06/2020 - 11:06:11:128
3015,125,"4,15%",Cuiabá-MT,24/06/2020,25/06/2020 - 11:06:11:666
18387,1872,"10,18%",Belém-PA,24/06/2020,25/06/2020 - 11:06:12:95
10466,261,"2,49%",João Pessoa-PB,21/06/2020,25/06/2020 - 11:06:12:531
19975,1719,"8,61%",Recife-PE,24/06/2020,25/06/2020 - 11:06:13:153
6618,307,"4,64%",Teresina-PI,24/06/2020,25/06/2020 - 11:06:13:688
2265,69,"3,05%",Porto Alegre-RS,25/06/2020,26/06/2020 - 11:06:01:688
6380,236,"3,70%",Rio Branco-AC,25/06/2020,26/06/2020 - 11:06:02:298
14101,563,"3,99%",Maceió-AL,25/06/2020,26/06/2020 - 11:06:03:717
26483,1743,"6,58%",Manaus-AM,25/06/2020,26/06/2020 - 11:06:04:266
12880,242,"1,88%",Macapá-AP,25/06/2020,26/06/2020 - 11:06:04:800
25749,991,"3,85%",Salvador-BA,24/06/2020,26/06/2020 - 11:06:05:327
34027,3212,"9,44%",Fortaleza-CE,24/06/2020,26/06/2020 - 11:06:05:926
33096,449,"1,36%",Brasília-DF,24/06/2020,26/06/2020 - 11:06:06:463
6496,232,"3,57%",Vitória-ES,25/06/2020,26/06/2020 - 11:06:07:220
5958,138,"2,32%",Goiânia-GO,25/06/2020,26/06/2020 - 11:06:07:723
12693,756,"5,96%",São Luís-MA,25/06/2020,26/06/2020 - 11:06:08:176
4942,106,"2,14%",Belo Horizonte-MG,25/06/2020,26/06/2020 - 11:06:08:764
1554,8,"0,51%",Campo Grande-MS,24/06/2020,26/06/2020 - 11:06:09:232
3132,136,"4,34%",Cuiabá-MT,25/06/2020,26/06/2020 - 11:06:09:772
18619,1883,"10,11%",Belém-PA,25/06/2020,26/06/2020 - 11:06:10:227
10466,261,"2,49%",João Pessoa-PB,21/06/2020,26/06/2020 - 11:06:10:758
20165,1743,"8,64%",Recife-PE,25/06/2020,26/06/2020 - 11:06:11:204
6899,324,"4,70%",Teresina-PI,25/06/2020,26/06/2020 - 11:06:12:99
3093,122,"3,94%",Curitiba-PR,25/06/2020,26/06/2020 - 11:06:12:563
54169,6161,"11,37%",Rio de Janeiro-RJ,25/06/2020,26/06/2020 - 11:06:13:16
8351,310,"3,71%",Natal-RN,23/06/2020,26/06/2020 - 11:06:13:537
10344,317,"3,06%",Porto Velho-RO,23/06/2020,26/06/2020 - 11:06:13:969
2383,76,"3,19%",Porto Alegre-RS,26/06/2020,27/06/2020 - 11:06:58:736
6380,236,"3,70%",Rio Branco-AC,25/06/2020,27/06/2020 - 11:06:59:180
14237,569,"4,00%",Maceió-AL,26/06/2020,27/06/2020 - 11:06:00:487
26783,1747,"6,52%",Manaus-AM,26/06/2020,27/06/2020 - 11:06:00:902
12885,245,"1,90%",Macapá-AP,26/06/2020,27/06/2020 - 11:06:01:344
27666,1046,"3,78%",Salvador-BA,26/06/2020,27/06/2020 - 11:06:01:767
34027,3212,"9,44%",Fortaleza-CE,24/06/2020,27/06/2020 - 11:06:02:229
36464,486,"1,33%",Brasília-DF,26/06/2020,27/06/2020 - 11:06:03:549
6676,233,"3,49%",Vitória-ES,26/06/2020,27/06/2020 - 11:06:04:31
6111,150,"2,45%",Goiânia-GO,26/06/2020,27/06/2020 - 11:06:04:407
12693,756,"5,96%",São Luís-MA,25/06/2020,27/06/2020 - 11:06:04:919
4977,109,"2,19%",Belo Horizonte-MG,26/06/2020,27/06/2020 - 11:06:05:437
1704,8,"0,47%",Campo Grande-MS,25/06/2020,27/06/2020 - 11:06:05:872
3258,145,"4,45%",Cuiabá-MT,26/06/2020,27/06/2020 - 11:06:06:360
18751,1889,"10,07%",Belém-PA,26/06/2020,27/06/2020 - 11:06:06:867
10466,261,"2,49%",João Pessoa-PB,21/06/2020,27/06/2020 - 11:06:07:311
20165,1743,"8,64%",Recife-PE,25/06/2020,27/06/2020 - 11:06:07:661
7098,335,"4,72%",Teresina-PI,26/06/2020,27/06/2020 - 11:06:08:175
3093,122,"3,94%",Curitiba-PR,25/06/2020,27/06/2020 - 11:06:08:561
55152,6264,"11,36%",Rio de Janeiro-RJ,26/06/2020,27/06/2020 - 11:06:08:916
9234,343,"3,71%",Natal-RN,25/06/2020,27/06/2020 - 11:06:09:319
10893,324,"2,97%",Porto Velho-RO,24/06/2020,27/06/2020 - 11:06:09:661
2456,79,"3,22%",Porto Alegre-RS,27/06/2020,28/06/2020 - 11:06:01:568
6498,243,"3,74%",Rio Branco-AC,26/06/2020,28/06/2020 - 11:06:06:255
14237,569,"4,00%",Maceió-AL,26/06/2020,28/06/2020 - 11:06:07:510
26842,1768,"6,59%",Manaus-AM,27/06/2020,28/06/2020 - 11:06:08:92
12914,248,"1,92%",Macapá-AP,27/06/2020,28/06/2020 - 11:06:08:559
27666,1046,"3,78%",Salvador-BA,26/06/2020,28/06/2020 - 11:06:09:496
34719,3244,"9,34%",Fortaleza-CE,26/06/2020,28/06/2020 - 11:06:10:168
36464,486,"1,33%",Brasília-DF,26/06/2020,28/06/2020 - 11:06:10:638
6676,233,"3,49%",Vitória-ES,26/06/2020,28/06/2020 - 11:06:11:197
6122,153,"2,50%",Goiânia-GO,27/06/2020,28/06/2020 - 11:06:11:740
12755,771,"6,04%",São Luís-MA,26/06/2020,28/06/2020 - 11:06:12:501
4977,109,"2,19%",Belo Horizonte-MG,26/06/2020,28/06/2020 - 11:06:13:238
1704,8,"0,47%",Campo Grande-MS,25/06/2020,28/06/2020 - 11:06:13:698
3258,145,"4,45%",Cuiabá-MT,26/06/2020,28/06/2020 - 11:06:14:177
18908,1892,"10,01%",Belém-PA,27/06/2020,28/06/2020 - 11:06:14:731
10466,261,"2,49%",João Pessoa-PB,21/06/2020,28/06/2020 - 11:06:15:493
20275,1781,"8,78%",Recife-PE,26/06/2020,28/06/2020 - 11:06:15:954
7098,335,"4,72%",Teresina-PI,26/06/2020,28/06/2020 - 11:06:16:487
3093,122,"3,94%",Curitiba-PR,25/06/2020,28/06/2020 - 11:06:17:15
55152,6264,"11,36%",Rio de Janeiro-RJ,26/06/2020,28/06/2020 - 11:06:17:524
9234,343,"3,71%",Natal-RN,25/06/2020,28/06/2020 - 11:06:18:16
10893,324,"2,97%",Porto Velho-RO,24/06/2020,28/06/2020 - 11:06:18:708
9789,225,"2,30%",Boa Vista-RR,26/06/2020,28/06/2020 - 11:06:19:259
1279,13,"1,02%",Florianópolis-SC,26/06/2020,28/06/2020 - 11:06:19:678
12849,247,"1,92%",Aracaju-SE,26/06/2020,28/06/2020 - 11:06:20:166
122759,6982,"5,69%",São Paulo-SP,27/06/2020,28/06/2020 - 11:06:20:878
1650,16,"0,97%",Palmas-TO,26/06/2020,28/06/2020 - 11:06:21:435
2464,80,"3,25%",Porto Alegre-RS,28/06/2020,29/06/2020 - 11:06:58:869
6647,249,"3,75%",Rio Branco-AC,27/06/2020,29/06/2020 - 11:06:59:430
14830,587,"3,96%",Maceió-AL,28/06/2020,29/06/2020 - 11:06:00:989
27122,1770,"6,53%",Manaus-AM,28/06/2020,29/06/2020 - 11:06:01:446
12914,248,"1,92%",Macapá-AP,27/06/2020,29/06/2020 - 11:06:01:970
32332,1093,"3,38%",Salvador-BA,28/06/2020,29/06/2020 - 11:06:02:513
35012,3245,"9,27%",Fortaleza-CE,28/06/2020,29/06/2020 - 11:06:03:66
37642,491,"1,30%",Brasília-DF,27/06/2020,29/06/2020 - 11:06:03:706
6676,233,"3,49%",Vitória-ES,26/06/2020,29/06/2020 - 11:06:04:226
6126,153,"2,50%",Goiânia-GO,28/06/2020,29/06/2020 - 11:06:04:754
12816,788,"6,15%",São Luís-MA,27/06/2020,29/06/2020 - 11:06:05:283
4977,108,"2,17%",Belo Horizonte-MG,27/06/2020,29/06/2020 - 11:06:05:936
1896,8,"0,42%",Campo Grande-MS,26/06/2020,29/06/2020 - 11:06:06:423