Confirmado,Mortes,Mortalidade,Estado,Atualizado,Created
181460,10767,"5,93%",SP,15/06/2020,16/06/2020 - 11:06:04:922
15675,352,"2,25%",SE,15/06/2020,16/06/2020 - 11:06:05:327
7137,136,"1,91%",TO,14/06/2020,16/06/2020 - 11:06:05:769
10003,271,"2,71%",AC,16/06/2020,17/06/2020 - 11:06:22:474
23632,793,"3,36%",AL,16/06/2020,17/06/2020 - 11:06:26:654
18024,337,"1,87%",AP,16/06/2020,17/06/2020 - 11:06:27:220
58018,2550,"4,40%",AM,16/06/2020,17/06/2020 - 11:06:27:780
39206,1181,"3,01%",BA,16/06/2020,17/06/2020 - 11:06:28:659
82169,5192,"6,32%",CE,16/06/2020,17/06/2020 - 11:06:29:249
25397,348,"1,37%",DF,16/06/2020,17/06/2020 - 11:06:29:734
29030,1132,"3,90%",ES,16/06/2020,17/06/2020 - 11:06:30:386
11836,249,"2,10%",GO,16/06/2020,17/06/2020 - 11:06:30:826
62711,1537,"2,45%",MA,16/06/2020,17/06/2020 - 11:06:31:416
6877,250,"3,64%",MT,16/06/2020,17/06/2020 - 11:06:31:881
3785,36,"0,95%",MS,15/06/2020,17/06/2020 - 11:06:32:411
22024,502,"2,28%",MG,16/06/2020,17/06/2020 - 11:06:33:65
74192,4350,"5,86%",PA,16/06/2020,17/06/2020 - 11:06:33:563
30128,671,"2,23%",PB,16/06/2020,17/06/2020 - 11:06:34:102
46427,3959,"8,53%",PE,16/06/2020,17/06/2020 - 11:06:34:590
11559,398,"3,44%",PI,16/06/2020,17/06/2020 - 11:06:35:208
10690,372,"3,48%",PR,16/06/2020,17/06/2020 - 11:06:35:819
83343,7967,"9,56%",RJ,16/06/2020,17/06/2020 - 11:06:36:411
15212,585,"3,85%",RN,15/06/2020,17/06/2020 - 11:06:36:962
16471,374,"2,27%",RS,16/06/2020,17/06/2020 - 11:06:37:612
13010,346,"2,66%",RO,16/06/2020,17/06/2020 - 11:06:38:147
6935,216,"3,11%",RR,15/06/2020,17/06/2020 - 11:06:38:900
14402,212,"1,47%",SC,16/06/2020,17/06/2020 - 11:06:39:543
190285,11132,"5,85%",SP,16/06/2020,17/06/2020 - 11:06:40:171
16310,364,"2,23%",SE,16/06/2020,17/06/2020 - 11:06:40:636
7309,140,"1,92%",TO,15/06/2020,17/06/2020 - 11:06:41:146
10339,281,"2,72%",AC,17/06/2020,18/06/2020 - 11:06:14:909
24867,811,"3,26%",AL,17/06/2020,18/06/2020 - 11:06:15:450
18618,338,"1,82%",AP,17/06/2020,18/06/2020 - 11:06:15:969
59547,2579,"4,33%",AM,17/06/2020,18/06/2020 - 11:06:16:457
40926,1222,"2,99%",BA,17/06/2020,18/06/2020 - 11:06:17:93
85606,5307,"6,20%",CE,17/06/2020,18/06/2020 - 11:06:17:628
27140,365,"1,34%",DF,17/06/2020,18/06/2020 - 11:06:18:110
30508,1179,"3,86%",ES,17/06/2020,18/06/2020 - 11:06:18:501
12776,255,"2,00%",GO,17/06/2020,18/06/2020 - 11:06:18:898
64735,1570,"2,43%",MA,17/06/2020,18/06/2020 - 11:06:19:530
7124,266,"3,73%",MT,17/06/2020,18/06/2020 - 11:06:20:92
4164,36,"0,86%",MS,16/06/2020,18/06/2020 - 11:06:20:802
23347,537,"2,30%",MG,17/06/2020,18/06/2020 - 11:06:21:433
76623,4395,"5,74%",PA,17/06/2020,18/06/2020 - 11:06:21:944
31712,696,"2,19%",PB,17/06/2020,18/06/2020 - 11:06:22:413
47446,4009,"8,45%",PE,17/06/2020,18/06/2020 - 11:06:22:980
12099,421,"3,48%",PI,17/06/2020,18/06/2020 - 11:06:23:440
11225,394,"3,51%",PR,17/06/2020,18/06/2020 - 11:06:23:981
86963,8138,"9,36%",RJ,17/06/2020,18/06/2020 - 11:06:24:506
15212,585,"3,85%",RN,15/06/2020,18/06/2020 - 11:06:24:953
17128,387,"2,26%",RS,17/06/2020,18/06/2020 - 11:06:25:442
13567,361,"2,66%",RO,17/06/2020,18/06/2020 - 11:06:25:953
7150,224,"3,13%",RR,16/06/2020,18/06/2020 - 11:06:26:392
15015,216,"1,44%",SC,17/06/2020,18/06/2020 - 11:06:26:834
191517,11521,"6,02%",SP,17/06/2020,18/06/2020 - 11:06:27:763
16807,383,"2,28%",SE,17/06/2020,18/06/2020 - 11:06:28:130
7573,149,"1,97%",TO,16/06/2020,18/06/2020 - 11:06:28:603
10664,287,"2,69%",AC,18/06/2020,19/06/2020 - 11:06:15:02
25633,831,"3,24%",AL,18/06/2020,19/06/2020 - 11:06:15:668
19387,342,"1,76%",AP,18/06/2020,19/06/2020 - 11:06:16:396
60736,2605,"4,29%",AM,18/06/2020,19/06/2020 - 11:06:17:137
41577,1263,"3,04%",BA,18/06/2020,19/06/2020 - 11:06:17:823
88132,5393,"6,12%",CE,18/06/2020,19/06/2020 - 11:06:18:381
28521,379,"1,33%",DF,18/06/2020,19/06/2020 - 11:06:18:848
31772,1223,"3,85%",ES,18/06/2020,19/06/2020 - 11:06:19:645
13665,275,"2,01%",GO,18/06/2020,19/06/2020 - 11:06:20:144
66091,1607,"2,43%",MA,18/06/2020,19/06/2020 - 11:06:20:764
7361,272,"3,70%",MT,17/06/2020,19/06/2020 - 11:06:21:793
4274,39,"0,91%",MS,17/06/2020,19/06/2020 - 11:06:22:191
24906,570,"2,29%",MG,18/06/2020,19/06/2020 - 11:06:22:875
80072,4469,"5,58%",PA,18/06/2020,19/06/2020 - 11:06:23:586
31760,709,"2,23%",PB,18/06/2020,19/06/2020 - 11:06:24:394
48626,4057,"8,34%",PE,18/06/2020,19/06/2020 - 11:06:25:07
12567,435,"3,46%",PI,18/06/2020,19/06/2020 - 11:06:25:745
12059,415,"3,44%",PR,18/06/2020,19/06/2020 - 11:06:26:459
87317,8412,"9,63%",RJ,18/06/2020,19/06/2020 - 11:06:26:968
15889,655,"4,12%",RN,17/06/2020,19/06/2020 - 11:06:27:828
17822,406,"2,28%",RS,18/06/2020,19/06/2020 - 11:06:28:556
13804,374,"2,71%",RO,18/06/2020,19/06/2020 - 11:06:29:379
7421,231,"3,11%",RR,17/06/2020,19/06/2020 - 11:06:29:927
15573,222,"1,43%",SC,18/06/2020,19/06/2020 - 11:06:30:420
192628,11846,"6,15%",SP,18/06/2020,19/06/2020 - 11:06:31:916
17338,400,"2,31%",SE,18/06/2020,19/06/2020 - 11:06:32:634
7774,152,"1,96%",TO,17/06/2020,19/06/2020 - 11:06:33:413
10987,292,"2,66%",AC,19/06/2020,20/06/2020 - 11:06:15:49
26906,848,"3,15%",AL,19/06/2020,20/06/2020 - 11:06:15:666
19922,348,"1,75%",AP,19/06/2020,20/06/2020 - 11:06:16:268
61683,2624,"4,25%",AM,19/06/2020,20/06/2020 - 11:06:16:875
43922,1305,"2,97%",BA,19/06/2020,20/06/2020 - 11:06:17:431
90441,5497,"6,08%",CE,19/06/2020,20/06/2020 - 11:06:18:34
30902,397,"1,28%",DF,19/06/2020,20/06/2020 - 11:06:18:607
33232,1267,"3,81%",ES,19/06/2020,20/06/2020 - 11:06:19:106
14540,289,"1,99%",GO,19/06/2020,20/06/2020 - 11:06:19:626
68500,1645,"2,40%",MA,19/06/2020,20/06/2020 - 11:06:20:398
8353,309,"3,70%",MT,19/06/2020,20/06/2020 - 11:06:20:844
4666,40,"0,86%",MS,18/06/2020,20/06/2020 - 11:06:21:395
26052,600,"2,30%",MG,19/06/2020,20/06/2020 - 11:06:22:10
82881,4519,"5,45%",PA,19/06/2020,20/06/2020 - 11:06:22:404
35093,724,"2,06%",PB,19/06/2020,20/06/2020 - 11:06:22:864
49720,4102,"8,25%",PE,19/06/2020,20/06/2020 - 11:06:23:303
13813,459,"3,32%",PI,19/06/2020,20/06/2020 - 11:06:23:841
12932,428,"3,31%",PR,19/06/2020,20/06/2020 - 11:06:24:345
93378,8595,"9,20%",RJ,19/06/2020,20/06/2020 - 11:06:24:875
16039,693,"4,32%",RN,18/06/2020,20/06/2020 - 11:06:25:407
18587,423,"2,28%",RS,19/06/2020,20/06/2020 - 11:06:25:931
14353,391,"2,72%",RO,19/06/2020,20/06/2020 - 11:06:26:650
7650,239,"3,12%",RR,18/06/2020,20/06/2020 - 11:06:27:150
16332,234,"1,43%",SC,19/06/2020,20/06/2020 - 11:06:27:697
211658,12232,"5,78%",SP,19/06/2020,20/06/2020 - 11:06:28:414
17808,426,"2,39%",SE,19/06/2020,20/06/2020 - 11:06:28:942
7956,159,"2,00%",TO,18/06/2020,20/06/2020 - 11:06:29:407
11263,297,"2,64%",AC,20/06/2020,21/06/2020 - 11:06:15:09
27698,866,"3,13%",AL,20/06/2020,21/06/2020 - 11:06:15:632
21574,353,"1,64%",AP,20/06/2020,21/06/2020 - 11:06:16:236
62902,2650,"4,21%",AM,20/06/2020,21/06/2020 - 11:06:16:860
45304,1350,"2,98%",BA,20/06/2020,21/06/2020 - 11:06:17:715
92397,5520,"5,97%",CE,20/06/2020,21/06/2020 - 11:06:18:461
32235,405,"1,26%",DF,20/06/2020,21/06/2020 - 11:06:19:165
34238,1297,"3,79%",ES,20/06/2020,21/06/2020 - 11:06:19:662
15418,295,"1,91%",GO,20/06/2020,21/06/2020 - 11:06:20:239
69673,1684,"2,42%",MA,20/06/2020,21/06/2020 - 11:06:20:895
9262,341,"3,68%",MT,20/06/2020,21/06/2020 - 11:06:21:437
4990,43,"0,86%",MS,19/06/2020,21/06/2020 - 11:06:22:179
27305,636,"2,33%",MG,20/06/2020,21/06/2020 - 11:06:22:764
84654,4583,"5,41%",PA,20/06/2020,21/06/2020 - 11:06:23:346
36521,743,"2,03%",PB,20/06/2020,21/06/2020 - 11:06:24:209
51118,4148,"8,11%",PE,20/06/2020,21/06/2020 - 11:06:24:949
14264,485,"3,40%",PI,20/06/2020,21/06/2020 - 11:06:25:735
13821,437,"3,16%",PR,20/06/2020,21/06/2020 - 11:06:26:375
95537,8824,"9,24%",RJ,20/06/2020,21/06/2020 - 11:06:26:981
19206,697,"3,63%",RN,19/06/2020,21/06/2020 - 11:06:27:703
19138,430,"2,25%",RS,20/06/2020,21/06/2020 - 11:06:28:279
14952,409,"2,74%",RO,20/06/2020,21/06/2020 - 11:06:28:958
8037,245,"3,05%",RR,19/06/2020,21/06/2020 - 11:06:29:464
17108,237,"1,39%",SC,20/06/2020,21/06/2020 - 11:06:30:220
215793,12494,"5,79%",SP,20/06/2020,21/06/2020 - 11:06:31:213
18449,448,"2,43%",SE,20/06/2020,21/06/2020 - 11:06:31:791
8203,167,"2,04%",TO,19/06/2020,21/06/2020 - 11:06:32:362
11381,300,"2,64%",AC,21/06/2020,22/06/2020 - 11:06:15:267
28657,884,"3,08%",AL,21/06/2020,22/06/2020 - 11:06:16:103
21840,359,"1,64%",AP,21/06/2020,22/06/2020 - 11:06:16:757
63410,2657,"4,19%",AM,21/06/2020,22/06/2020 - 11:06:17:405
46279,1391,"3,01%",BA,21/06/2020,22/06/2020 - 11:06:18:15
92866,5523,"5,95%",CE,21/06/2020,22/06/2020 - 11:06:18:682
33227,423,"1,27%",DF,21/06/2020,22/06/2020 - 11:06:19:261
34866,1328,"3,81%",ES,21/06/2020,22/06/2020 - 11:06:19:923
15904,306,"1,92%",GO,21/06/2020,22/06/2020 - 11:06:20:542
70059,1721,"2,46%",MA,21/06/2020,22/06/2020 - 11:06:21:293
9776,370,"3,78%",MT,21/06/2020,22/06/2020 - 11:06:21:947
5237,45,"0,86%",MS,20/06/2020,22/06/2020 - 11:06:22:517
27641,661,"2,39%",MG,21/06/2020,22/06/2020 - 11:06:23:241
86020,4605,"5,35%",PA,21/06/2020,22/06/2020 - 11:06:24:98
36784,766,"2,08%",PB,21/06/2020,22/06/2020 - 11:06:24:678
52113,4234,"8,12%",PE,21/06/2020,22/06/2020 - 11:06:25:175
14476,502,"3,47%",PI,21/06/2020,22/06/2020 - 11:06:25:880
14501,451,"3,11%",PR,21/06/2020,22/06/2020 - 11:06:26:546
96133,8875,"9,23%",RJ,21/06/2020,22/06/2020 - 11:06:27:373
19290,697,"3,61%",RN,20/06/2020,22/06/2020 - 11:06:28:17
19348,434,"2,24%",RS,21/06/2020,22/06/2020 - 11:06:28:629
15181,417,"2,75%",RO,21/06/2020,22/06/2020 - 11:06:29:302
8120,251,"3,09%",RR,20/06/2020,22/06/2020 - 11:06:30:93
17582,246,"1,40%",SC,21/06/2020,22/06/2020 - 11:06:30:758
219185,12588,"5,74%",SP,21/06/2020,22/06/2020 - 11:06:31:458
18985,462,"2,43%",SE,21/06/2020,22/06/2020 - 11:06:31:997
8354,175,"2,09%",TO,20/06/2020,22/06/2020 - 11:06:32:542
11539,305,"2,64%",AC,22/06/2020,23/06/2020 - 11:06:16:609
29395,903,"3,07%",AL,22/06/2020,23/06/2020 - 11:06:17:408
24862,372,"1,50%",AP,22/06/2020,23/06/2020 - 11:06:17:997
63731,2671,"4,19%",AM,22/06/2020,23/06/2020 - 11:06:18:841
47086,1441,"3,06%",BA,22/06/2020,23/06/2020 - 11:06:31:916
94708,5618,"5,93%",CE,22/06/2020,23/06/2020 - 11:06:33:106
34148,449,"1,31%",DF,22/06/2020,23/06/2020 - 11:06:48:577
36147,1387,"3,84%",ES,22/06/2020,23/06/2020 - 11:06:49:741
17085,324,"1,90%",GO,22/06/2020,23/06/2020 - 11:06:50:438
70689,1760,"2,49%",MA,22/06/2020,23/06/2020 - 11:06:51:00
10270,394,"3,84%",MT,22/06/2020,23/06/2020 - 11:06:51:837
5391,47,"0,87%",MS,21/06/2020,23/06/2020 - 11:06:03:842
28918,688,"2,38%",MG,22/06/2020,23/06/2020 - 11:06:05:292
88636,4672,"5,27%",PA,22/06/2020,23/06/2020 - 11:06:06:855
37253,784,"2,10%",PB,22/06/2020,23/06/2020 - 11:06:07:964
52494,4252,"8,10%",PE,22/06/2020,23/06/2020 - 11:06:08:547
15269,517,"3,39%",PI,22/06/2020,23/06/2020 - 11:06:09:229
15124,469,"3,10%",PR,22/06/2020,23/06/2020 - 11:06:10:586
97572,8933,"9,16%",RJ,22/06/2020,23/06/2020 - 11:06:21:355
19957,730,"3,66%",RN,21/06/2020,23/06/2020 - 11:06:22:97
19710,458,"2,32%",RS,22/06/2020,23/06/2020 - 11:06:22:793
15827,432,"2,73%",RO,22/06/2020,23/06/2020 - 11:06:23:823
8188,251,"3,07%",RR,21/06/2020,23/06/2020 - 11:06:24:518
17937,256,"1,43%",SC,22/06/2020,23/06/2020 - 11:06:25:342
221973,12634,"5,69%",SP,22/06/2020,23/06/2020 - 11:06:38:219
19384,491,"2,53%",SE,22/06/2020,23/06/2020 - 11:06:39:110
8477,178,"2,10%",TO,21/06/2020,23/06/2020 - 11:06:40:151
11810,321,"2,72%",AC,23/06/2020,24/06/2020 - 11:06:18:741
30246,920,"3,04%",AL,23/06/2020,24/06/2020 - 11:06:49:372
26437,380,"1,44%",AP,23/06/2020,24/06/2020 - 11:06:20:29
65073,2686,"4,13%",AM,23/06/2020,24/06/2020 - 11:06:50:477
47086,1441,"3,06%",BA,22/06/2020,24/06/2020 - 11:06:52:748
98055,5728,"5,84%",CE,23/06/2020,24/06/2020 - 11:06:53:198
35368,475,"1,34%",DF,23/06/2020,24/06/2020 - 11:06:53:881
36827,1425,"3,87%",ES,23/06/2020,24/06/2020 - 11:06:54:469
18014,355,"1,97%",GO,23/06/2020,24/06/2020 - 11:06:54:956
72021,1797,"2,50%",MA,23/06/2020,24/06/2020 - 11:06:55:448
10992,423,"3,85%",MT,23/06/2020,24/06/2020 - 11:06:55:888
5784,55,"0,95%",MS,22/06/2020,24/06/2020 - 11:06:56:294
29897,720,"2,41%",MG,23/06/2020,24/06/2020 - 11:06:56:889
91708,4726,"5,15%",PA,23/06/2020,24/06/2020 - 11:06:57:337
12022,326,"2,71%",AC,24/06/2020,25/06/2020 - 11:06:24:225
31230,938,"3,00%",AL,24/06/2020,25/06/2020 - 11:06:55:206
26919,387,"1,44%",AP,24/06/2020,25/06/2020 - 11:06:15:970
66764,2710,"4,06%",AM,24/06/2020,25/06/2020 - 11:06:27:956
51931,1541,"2,97%",BA,24/06/2020,25/06/2020 - 11:06:28:696
99578,5815,"5,84%",CE,24/06/2020,25/06/2020 - 11:06:29:721
37254,495,"1,33%",DF,24/06/2020,25/06/2020 - 11:06:30:360
38483,1463,"3,80%",ES,24/06/2020,25/06/2020 - 11:06:30:947
19280,375,"1,95%",GO,24/06/2020,25/06/2020 - 11:06:31:613
73314,1836,"2,50%",MA,24/06/2020,25/06/2020 - 11:06:32:256
11443,443,"3,87%",MT,24/06/2020,25/06/2020 - 11:06:33:227
6201,56,"0,90%",MS,23/06/2020,25/06/2020 - 11:06:33:737
12304,335,"2,72%",AC,25/06/2020,26/06/2020 - 11:06:14:955
32065,958,"2,99%",AL,25/06/2020,26/06/2020 - 11:06:15:755
27415,394,"1,44%",AP,25/06/2020,26/06/2020 - 11:06:16:554
67267,2731,"4,06%",AM,25/06/2020,26/06/2020 - 11:06:17:258
54291,1601,"2,95%",BA,25/06/2020,26/06/2020 - 11:06:17:977
103118,5895,"5,72%",CE,25/06/2020,26/06/2020 - 11:06:18:793
38871,509,"1,31%",DF,25/06/2020,26/06/2020 - 11:06:19:303
40406,1490,"3,69%",ES,25/06/2020,26/06/2020 - 11:06:20:260
20377,384,"1,88%",GO,25/06/2020,26/06/2020 - 11:06:20:996
74925,1871,"2,50%",MA,25/06/2020,26/06/2020 - 11:06:21:664
12601,476,"3,78%",MT,25/06/2020,26/06/2020 - 11:06:22:496
6523,61,"0,94%",MS,24/06/2020,26/06/2020 - 11:06:23:215
32769,806,"2,46%",MG,25/06/2020,26/06/2020 - 11:06:23:957
96472,4803,"4,98%",PA,25/06/2020,26/06/2020 - 11:06:24:526
40824,842,"2,06%",PB,25/06/2020,26/06/2020 - 11:06:25:177
55136,4488,"8,14%",PE,25/06/2020,26/06/2020 - 11:06:26:90
18023,574,"3,18%",PI,25/06/2020,26/06/2020 - 11:06:26:807
12644,343,"2,71%",AC,26/06/2020,27/06/2020 - 11:06:14:853
32864,975,"2,97%",AL,26/06/2020,27/06/2020 - 11:06:15:551
27662,401,"1,45%",AP,26/06/2020,27/06/2020 - 11:06:16:375
68220,2739,"4,01%",AM,26/06/2020,27/06/2020 - 11:06:16:843
56422,1642,"2,91%",BA,26/06/2020,27/06/2020 - 11:06:17:343
105270,5962,"5,66%",CE,26/06/2020,27/06/2020 - 11:06:17:966
41326,532,"1,29%",DF,26/06/2020,27/06/2020 - 11:06:18:475
41652,1507,"3,62%",ES,26/06/2020,27/06/2020 - 11:06:18:935
21441,425,"1,98%",GO,26/06/2020,27/06/2020 - 11:06:19:418
76698,1906,"2,49%",MA,26/06/2020,27/06/2020 - 11:06:19:865
13406,504,"3,76%",MT,26/06/2020,27/06/2020 - 11:06:20:212
6913,65,"0,94%",MS,25/06/2020,27/06/2020 - 11:06:20:633
38891,833,"2,14%",MG,26/06/2020,27/06/2020 - 11:06:21:625
99313,4834,"4,87%",PA,26/06/2020,27/06/2020 - 11:06:22:411
42832,864,"2,02%",PB,26/06/2020,27/06/2020 - 11:06:23:258
55804,4610,"8,26%",PE,26/06/2020,27/06/2020 - 11:06:24:43
12913,351,"2,72%",AC,27/06/2020,28/06/2020 - 11:06:19:756
33521,993,"2,96%",AL,27/06/2020,28/06/2020 - 11:06:24:984
27901,406,"1,46%",AP,27/06/2020,28/06/2020 - 11:06:25:746
69022,2772,"4,02%",AM,27/06/2020,28/06/2020 - 11:06:26:405
65244,1697,"2,60%",BA,27/06/2020,28/06/2020 - 11:06:26:947
107064,5987,"5,59%",CE,27/06/2020,28/06/2020 - 11:06:27:444
42766,537,"1,26%",DF,27/06/2020,28/06/2020 - 11:06:27:773
41652,1507,"3,62%",ES,26/06/2020,28/06/2020 - 11:06:28:186
21865,434,"1,98%",GO,27/06/2020,28/06/2020 - 11:06:28:652
78115,1943,"2,49%",MA,27/06/2020,28/06/2020 - 11:06:29:228
13805,527,"3,82%",MT,27/06/2020,28/06/2020 - 11:06:29:890
7307,68,"0,93%",MS,26/06/2020,28/06/2020 - 11:06:30:369
40966,882,"2,15%",MG,27/06/2020,28/06/2020 - 11:06:31:94
100443,4845,"4,82%",PA,27/06/2020,28/06/2020 - 11:06:31:589
44242,896,"2,03%",PB,27/06/2020,28/06/2020 - 11:06:32:37
57089,4708,"8,25%",PE,27/06/2020,28/06/2020 - 11:06:32:462
19158,615,"3,21%",PI,27/06/2020,28/06/2020 - 11:06:33:01
19819,575,"2,90%",PR,27/06/2020,28/06/2020 - 11:06:33:419
108803,9789,"9,00%",RJ,27/06/2020,28/06/2020 - 11:06:33:875
24253,909,"3,75%",RN,26/06/2020,28/06/2020 - 11:06:34:343
25000,554,"2,22%",RS,27/06/2020,28/06/2020 - 11:06:34:751
19271,476,"2,47%",RO,26/06/2020,28/06/2020 - 11:06:35:181
13078,281,"2,15%",RR,26/06/2020,28/06/2020 - 11:06:35:523
23808,304,"1,28%",SC,27/06/2020,28/06/2020 - 11:06:35:912
265581,14263,"5,37%",SP,27/06/2020,28/06/2020 - 11:06:36:519
23319,605,"2,59%",SE,27/06/2020,28/06/2020 - 11:06:36:956
9966,191,"1,92%",TO,26/06/2020,28/06/2020 - 11:06:37:415
13058,353,"2,70%",AC,28/06/2020,29/06/2020 - 11:06:15:41
34312,1012,"2,95%",AL,28/06/2020,29/06/2020 - 11:06:15:785
27985,407,"1,45%",AP,28/06/2020,29/06/2020 - 11:06:17:130
69649,2782,"3,99%",AM,28/06/2020,29/06/2020 - 11:06:17:757
68495,1748,"2,55%",BA,28/06/2020,29/06/2020 - 11:06:18:649
107593,5995,"5,57%",CE,28/06/2020,29/06/2020 - 11:06:19:907
44905,548,"1,22%",DF,28/06/2020,29/06/2020 - 11:06:20:547
43683,1566,"3,58%",ES,28/06/2020,29/06/2020 - 11:06:21:158
22165,436,"1,97%",GO,28/06/2020,29/06/2020 - 11:06:21:865
78512,1982,"2,52%",MA,28/06/2020,29/06/2020 - 11:06:22:718
14654,556,"3,79%",MT,28/06/2020,29/06/2020 - 11:06:23:578
7527,72,"0,96%",MS,27/06/2020,29/06/2020 - 11:06:24:212
42741,899,"2,10%",MG,28/06/2020,29/06/2020 - 11:06:25:79
101207,4870,"4,81%",PA,28/06/2020,29/06/2020 - 11:06:25:745
44679,911,"2,04%",PB,28/06/2020,29/06/2020 - 11:06:26:633
58107,4751,"8,18%",PE,28/06/2020,29/06/2020 - 11:06:27:292
19753,643,"3,26%",PI,28/06/2020,29/06/2020 - 11:06:28:147